location,source,translation
MOONCAV.PAK\MOONCAV.EMC,MOONCAV1.WSA,
MOONCAV.PAK\MOONCAV.EMC,MOONCAV2.WSA,
MOONCAV.PAK\MOONCAV.EMC,The moonstone fits...,
MOONCAV.PAK\MOONCAV.EMC,I'm brilliant!,
MOONCAV.PAK\MOONCAV.EMC,The whole place is lit up with moonlight!,
MOONCAV.PAK\MOONCAV.EMC,Thank you! Thank you!,
MOONCAV.PAK\MOONCAV.EMC,And now as we promised...,
MOONCAV.PAK\MOONCAV.EMC,I feel strange...,
MOONCAV.PAK\MOONCAV.EMC,One of the gems on my amulet is now glowing purple!,
MOONCAV.PAK\MOONCAV.EMC,Is something missing here?,
MOONCAV.PAK\MOONCAV.EMC,I'll bet something fits in there...,
MOONCAV.PAK\MOONCAV.EMC,...but this is not it.,
MOONCAV.PAK\MOONCAV.EMC,I already put one here.,
MOONCAV.PAK\MOONCAV.EMC,The moonstone is locked in place.,
MOONCAV.PAK\MOONCAV.EMC,There is already a moonstone there.,
EMCAV.PAK\EMCAV.EMC,,
EMCAV.PAK\EMCAV.EMC,A cavern of emeralds,
EMCAV.PAK\EMCAV.EMC,Wow! The walls are made of emerald!,
GENCAVB.PAK\GENCAVB.EMC,,
GENCAVB.PAK\GENCAVB.EMC,Fireberries...,
GENCAVB.PAK\GENCAVB.EMC,Maybe these will help me find my way in the dark.,
GENCAVB.PAK\GENCAVB.EMC,A fireberry bush,
GENCAVB.PAK\GENCAVB.EMC,"A dark, mysterious cavern",
GENCAVB.PAK\GENCAVB.EMC,I can't see a thing in here!,
GENCAVB.PAK\GENCAVB.EMC,EYES.WSA,
GENCAVB.PAK\GENCAVB.EMC,Uh oh...,
GENCAVB.PAK\GENCAVB.EMC,Hello?,
WELL.PAK\WELL.EMC,,
WELL.PAK\WELL.EMC,Hello?  Anybody down there?,
WELL.PAK\WELL.EMC,I wonder if my green hat is still down there?,
WELL.PAK\WELL.EMC,The well is now filled with fresh water!,
WELL.PAK\WELL.EMC,Something's happening down there...,
WELL.PAK\WELL.EMC,Huh!?,
WELL.PAK\WELL.EMC,A Moonstone!,
WELL.PAK\WELL.EMC,I wish I hadn't done that.,
WELL.PAK\WELL.EMC,Oops.  I hope I don't need that later.,
WELL.PAK\WELL.EMC,Looks like Herman fixed this.,
WELL.PAK\WELL.EMC,There's my initials right on the side there.,
WELL.PAK\WELL.EMC,I carved them there myself!,
FESTSTH.PAK\FESTSTH.EMC,,
FESTSTH.PAK\FESTSTH.EMC,Dark forest,
GATECV.PAK\GATECV.EMC,,
GATECV.PAK\GATECV.EMC,CAVEDOOR.WSA,
GATECV.PAK\GATECV.EMC,ROCKS1.WSA,
GATECV.PAK\GATECV.EMC,Made it first shot!,
GATECV.PAK\GATECV.EMC,Looks like I'll need to toss in more rocks.,
GATECV.PAK\GATECV.EMC,ROCKS2.WSA,
GATECV.PAK\GATECV.EMC,Made it again!,
GATECV.PAK\GATECV.EMC,"It must need more rocks, though.",
GATECV.PAK\GATECV.EMC,ROCKS3.WSA,
GATECV.PAK\GATECV.EMC,Yes!,
GATECV.PAK\GATECV.EMC,This is too easy!,
GATECV.PAK\GATECV.EMC,ROCKS4.WSA,
GATECV.PAK\GATECV.EMC,Oops...,
GATECV.PAK\GATECV.EMC,ROCKS5.WSA,
GATECV.PAK\GATECV.EMC,I did it!,
GATECV.PAK\GATECV.EMC,I can get back outside.,
GATECV.PAK\GATECV.EMC,That looks like Grandfathers.,
GATECV.PAK\GATECV.EMC,I don't think that this is heavy enough to counteract that hanging weight.,
GATECV.PAK\GATECV.EMC,TRAPPED.WSA,
GATECV.PAK\GATECV.EMC,Oh now that's just great.,
GATECV.PAK\GATECV.EMC,The iron grate must be attached to the dish and counterweight mechanism.,
GATECV.PAK\GATECV.EMC,That torch is bolted in place.,
HEALER.PAK\HEALER.EMC,,
HEALER.PAK\HEALER.EMC,BRYNN1.WSA,
HEALER.PAK\HEALER.EMC,I found a note on his bench.,מצאתי את הפתק הזה על שולחנו.
HEALER.PAK\HEALER.EMC,It's marked with your name...,השם שלך כתוב עליו...
HEALER.PAK\HEALER.EMC,...but the rest is blank!,...אבל השאר ריק!
HEALER.PAK\HEALER.EMC,May I see it?,אפשר להביט בו?
HEALER.PAK\HEALER.EMC,"Brynn, Grandfather is hurt!","ברין, סבא נפגע!"
HEALER.PAK\HEALER.EMC,"What happened, Brandon?","מה קרה, ברנדון?"
HEALER.PAK\HEALER.EMC,He has been turned to stone!,הוא הפך לאבן!
HEALER.PAK\HEALER.EMC,I don't know how it happened!,אני לא יודע מה קרה!
HEALER.PAK\HEALER.EMC,Perhaps there is a clue at your home.,ייתכן שיש בביתך רמז כלשהו.
HEALER.PAK\HEALER.EMC,This is an enchanted message.,זו הודעה מכושפת.
HEALER.PAK\HEALER.EMC,I will remove the spell.,אסיר את הלחש.
HEALER.PAK\HEALER.EMC,"Brandon, you should read this","ברנדון, כדאי שתקרא את זה"
HEALER.PAK\HEALER.EMC,,
HEALER.PAK\HEALER.EMC,BRYNN2.WSA,
HEALER.PAK\HEALER.EMC,Amulet...Lavender Rose?  What does this mean?,
HEALER.PAK\HEALER.EMC,"If Malcolm has escaped,",
HEALER.PAK\HEALER.EMC,He'll use his spiteful magic to destroy Kyrandia.,
HEALER.PAK\HEALER.EMC,Can't YOUR magic stop him?,
HEALER.PAK\HEALER.EMC,It will take all that we can gather to match Malcolm.,
HEALER.PAK\HEALER.EMC,What about Grandfather?,
HEALER.PAK\HEALER.EMC,"I am sorry, Brandon.",
HEALER.PAK\HEALER.EMC,Noble Kallak can only be saved by defeating Malcolm.,
HEALER.PAK\HEALER.EMC,What can we do?,
HEALER.PAK\HEALER.EMC,We are not helpless.,
HEALER.PAK\HEALER.EMC,Find a lavender rose for me...,
HEALER.PAK\HEALER.EMC,...and I shall create an enchantment to help you.,
HEALER.PAK\HEALER.EMC,What about--,
HEALER.PAK\HEALER.EMC,"Hurry, Brandon.","הזדרז, ברנדון."
HEALER.PAK\HEALER.EMC,Each passing minute dilutes our strength.,
HEALER.PAK\HEALER.EMC,BRYNN3.WSA,
HEALER.PAK\HEALER.EMC,"Very good, Brandon.","טוב מאוד, ברנדון."
HEALER.PAK\HEALER.EMC,Use the rose wisely and the royal amulet will be yours.,
HEALER.PAK\HEALER.EMC,Amulet?,
HEALER.PAK\HEALER.EMC,"In time, it will enable you to wield great power.",
HEALER.PAK\HEALER.EMC,Wow!,וואו!
HEALER.PAK\HEALER.EMC,Is that for me?,
HEALER.PAK\HEALER.EMC,In order to obtain the amulet...,
HEALER.PAK\HEALER.EMC,...you must place this rose upon the silver altar.,
HEALER.PAK\HEALER.EMC,Then you must find Darm.  He lives in the Timbermist Woods.,
HEALER.PAK\HEALER.EMC,He may be able to help you.,הוא עשוי לסייע לך.
HEALER.PAK\HEALER.EMC,Good luck Brandon...,בהצלחה ברנדון...
HEALER.PAK\HEALER.EMC,...and be careful.,...היה זהיר.
HEALER.PAK\HEALER.EMC,BRINENTR.WSA,
HEALER.PAK\HEALER.EMC,"Please show me the note, Brandon.","הראה לי את הפתק בבקשה, ברנדון."
HEALER.PAK\HEALER.EMC,This is not what we are looking for.,זה לא מה שחיפשנו.
HEALER.PAK\HEALER.EMC,Maybe there is a better clue.,אולי יש שם רמז מוצלח יותר.
HEALER.PAK\HEALER.EMC,"Did you find a clue, Brandon?","האם מצאת את הרמז, ברנדון?"
HEALER.PAK\HEALER.EMC,Brandon...,ברנדון...
HEALER.PAK\HEALER.EMC,Please bring me a lavender rose.,
HEALER.PAK\HEALER.EMC,You must place your silver rose on the silver altar.,
HEALER.PAK\HEALER.EMC,Dance of the Mystics,מחול המיסטיקנים
HEALER.PAK\HEALER.EMC,The Kyrandian Royal Chalice,הגביע הקירנדיאני המלכותי
HEALER.PAK\HEALER.EMC,The Ancient Kyr-Pot,הקיר-סיר העתיק
HEALER.PAK\HEALER.EMC,I'll bet this incense burner is why Brynn always smells so good.,הקטורת הזו היא בודאי הסיבה שלברין יש תמיד ריח נעים כל כך.
HEALER.PAK\HEALER.EMC,"Oops, sorry...","אופס, מצטער..."
HEALER.PAK\HEALER.EMC,I thought that was a spitoon.,חשבתי שזו מרקקה.
HEALER.PAK\HEALER.EMC,"Hmm, no donations accepted I guess.",
HEALER.PAK\HEALER.EMC,"Boy, this floor sure is slippery.","בחיי, הרצפה הזו בהחלט חלקה."
HEALER.PAK\HEALER.EMC,Inside the Temple,בתוך המקדש
HEALER.PAK\HEALER.EMC,Have you brought me the note?,
HEALER.PAK\HEALER.EMC,"Did you bring the lavender rose, Brandon?",
HEALER.PAK\HEALER.EMC,"Did you get the amulet already, Brandon?",
HEALER.PAK\HEALER.EMC,"Greetings, Brandon.","ברכות, ברנדון."
HEALER.PAK\HEALER.EMC,"Welcome, Brandon.",
HEALER.PAK\HEALER.EMC,Hey Brynn!,"היי, ברין!"
HEALER.PAK\HEALER.EMC,I got the amulet!,
HEALER.PAK\HEALER.EMC,Brynn!?,
HEALER.PAK\HEALER.EMC,Brynn!!!,
ALCHEMY.PAK\ALCHEMY.EMC,,
ALCHEMY.PAK\ALCHEMY.EMC,I think I like it better inside.,
ALCHEMY.PAK\ALCHEMY.EMC,Looks like alot of Zanthia's useless stuff.,
ALCHEMY.PAK\ALCHEMY.EMC,I think this must have been Zanthia's bedroom.,
ALCHEMY.PAK\ALCHEMY.EMC,A bedroom,חדר שינה
BRIDGE.PAK\BRIDGE.EMC,,
BRIDGE.PAK\BRIDGE.EMC,A rickety bridge,
BRIDGE.PAK\BRIDGE.EMC,Hey!,
BRIDGE.PAK\BRIDGE.EMC,"You fixed the bridge, Herman!",
BRIDGE.PAK\BRIDGE.EMC,It's completely safe now!,
BRIDGE.PAK\BRIDGE.EMC,"Uh, yeah...",
BRIDGE.PAK\BRIDGE.EMC,It looks...,
BRIDGE.PAK\BRIDGE.EMC,...definitely rebuilt!,
BRIDGE.PAK\BRIDGE.EMC,"Thanks, Brandon.",
BRIDGE.PAK\BRIDGE.EMC,So where's my saw?,
BRIDGE.PAK\BRIDGE.EMC,Well...I...uh...didn't know you'd want it back.,
BRIDGE.PAK\BRIDGE.EMC,"But, I'll go find it right away!",
OAKS.PAK\OAKS.EMC,,
OAKS.PAK\OAKS.EMC,"Hmm, don't these usually fall off when they're ripe?",
OAKS.PAK\OAKS.EMC,The acorn that was here has been picked.,
FWSTSTH.PAK\FWSTSTH.EMC,,
FWSTSTH.PAK\FWSTSTH.EMC,Dark forest,
ALGAE.PAK\ALGAE.EMC,,
ALGAE.PAK\ALGAE.EMC,How'd he do that?,
ALGAE.PAK\ALGAE.EMC,Aren't there any easy parts?,
ALGAE.PAK\ALGAE.EMC,A ruined fountain,
SQUARE.PAK\SQUARE.EMC,,
SQUARE.PAK\SQUARE.EMC,That emerald is really wedged in there.,
SQUARE.PAK\SQUARE.EMC,You'd think there'd be some birds on this.,
SQUARE.PAK\SQUARE.EMC,This looks like an old mystic.,
SQUARE.PAK\SQUARE.EMC,Doesn't look like Malcolm is bothering the Kyrandian Garden Club.,
CGATE.PAK\CGATE.EMC,,
CGATE.PAK\CGATE.EMC,ACIDGATE.WSA,
CGATE.PAK\CGATE.EMC,"Oh, no!",
CGATE.PAK\CGATE.EMC,Oh!  NO!,
CGATE.PAK\CGATE.EMC,GATE.WSA,
CGATE.PAK\CGATE.EMC,This obviously needs a key.,
CGATE.PAK\CGATE.EMC,The gate is now unlocked.,
CGATE.PAK\CGATE.EMC,This key doesn't fit this keyhole.,
CGATE.PAK\CGATE.EMC,"Thanks, Mom!",
CGATE.PAK\CGATE.EMC,The key fit...,
CGATE.PAK\CGATE.EMC,...but did it work?,
STARTUP.PAK\_NPC.EMC,,
STARTUP.PAK\_NPC.EMC,Let's try this.,בואו ננסה. 
STARTUP.PAK\_NPC.EMC,Here goes..., הנה זה בא... 
STARTUP.PAK\_NPC.EMC,I feel kind of strange...,אני מרגיש מוזר במקצת...
STARTUP.PAK\_NPC.EMC,PEGASUS.WSA,
STARTUP.PAK\_NPC.EMC,There's nothing I can do with it when I'm like this.,
STARTUP.PAK\_NPC.EMC,"Hmm?  Blank, except it has Brynn's name on it!","הממ? ריק, אבל השם של ברין כתוב עליו!"
STARTUP.PAK\_NPC.EMC,I'd better go to the temple.,מוטב שאלך למקדש.
STARTUP.PAK\_NPC.EMC,Brynn will know what to do!,ברין תדע מה לעשות!
STARTUP.PAK\_NPC.EMC,(sniff),
STARTUP.PAK\_NPC.EMC,Smells like a rose to me.,מריח כמו שושנה.
STARTUP.PAK\_NPC.EMC,Yum!  A small snack is nice.,טעים!  חטיף קטן זה נחמד.
STARTUP.PAK\_NPC.EMC,Yuck!  Medevial sushi.,איכס!  סושי מימי הביניים.
STARTUP.PAK\_NPC.EMC,Tastes like alfalfa...,טעם של מספוא...
STARTUP.PAK\_NPC.EMC,...but I like it!,...אבל כמו שאני אוהב!
STARTUP.PAK\_NPC.EMC,-gulp-, -לגימה- 
STARTUP.PAK\_NPC.EMC,Ahhh..., אחחח... 
STARTUP.PAK\_NPC.EMC,*COUGH*,*שיעול*   
STARTUP.PAK\_NPC.EMC,*COUGH*,   *שיעול*
STARTUP.PAK\_NPC.EMC,Yuck! It's salt water!,איכס! אלו מי מלח!
STARTUP.PAK\_NPC.EMC,Ooh.  That tingles.,אוו.  זה מדגדג.
STARTUP.PAK\_NPC.EMC,"Hey, one of the jewels on my amulet is blue now!","היי, אחת מאבני החן על הקמע שלי כחולה פתאום!"
STARTUP.PAK\_NPC.EMC,*Hiccup*,*שיהוק*  
STARTUP.PAK\_NPC.EMC,*Hiccup*,  *שיהוק*
STARTUP.PAK\_NPC.EMC,*Hiccup*, *שיהוק* 
STARTUP.PAK\_NPC.EMC,I think they're gone.,
STARTUP.PAK\_NPC.EMC,Yecch!  Tastes like furniture polish!,איככ! טעם של לכה!
STARTUP.PAK\_NPC.EMC,Oh no!,  הו לא!  
STARTUP.PAK\_NPC.EMC,Not again!,לא שוב!
STARTUP.PAK\_NPC.EMC,Yum!  It's warm and spicy!,
STARTUP.PAK\_NPC.EMC,Time for a little visit.,זמן לביקור קצר.
STARTUP.PAK\_NPC.EMC,This potion should help me get in there.,
STARTUP.PAK\_NPC.EMC,LEP_IN.WSA,
STARTUP.PAK\_NPC.EMC,"Hey, that was fun!","היי, זה היה כיף!"
STARTUP.PAK\_NPC.EMC,Ow!, או! 
STARTUP.PAK\_NPC.EMC,This gold coin is ENORMOUS!,מטבע הזהב הזה עצום!
STARTUP.PAK\_NPC.EMC,I caught this teardrop at the Pool of Sorrow.,
STARTUP.PAK\_NPC.EMC,I caught this teardrop by this pool.,
STARTUP.PAK\_NPC.EMC,A nice addition to my marble colection.,
STARTUP.PAK\_NPC.EMC,Delicious!  I hope they aren't poisonous.,
STARTUP.PAK\_NPC.EMC,SHATTER.WSA,
STARTUP.PAK\_NPC.EMC,Great!,  אדיר!  
STARTUP.PAK\_NPC.EMC,That last note shattered the ice!,
STARTUP.PAK\_NPC.EMC,I didn't think my playing was THAT bad.,
STARTUP.PAK\_NPC.EMC,Let's try this.,
STARTUP.PAK\_NPC.EMC,I did it!,
STARTUP.PAK\_NPC.EMC,I made the flames go out!,
STARTUP.PAK\_NPC.EMC,I guess I'll give it a shot...,
STARTUP.PAK\_NPC.EMC,It worked!,  זה עבד!  
STARTUP.PAK\_NPC.EMC,This scroll is starting to pay off!,
STARTUP.PAK\_NPC.EMC,Brrr!, בררר! 
STARTUP.PAK\_NPC.EMC,"Hmm.  Nothing happened, but I feel like going somewhere else.",
STARTUP.PAK\_NPC.EMC,I thought this was a dead starfish.,
STARTUP.PAK\_NPC.EMC,A garnet this big must be very valuable.,נופך גדול שכזה בודאי בעל ערך רב.
STARTUP.PAK\_NPC.EMC,Oooh!  Purple sparkles!,אוווו!  ניצוצות סגולים!
STARTUP.PAK\_NPC.EMC,It's shaped like a perfect triangle.,
STARTUP.PAK\_NPC.EMC,This diamond glitters in the sunlight.,
STARTUP.PAK\_NPC.EMC,This emerald is my favorite color.,
STARTUP.PAK\_NPC.EMC,This pearl must have come from the sea.,
STARTUP.PAK\_NPC.EMC,It was dangerous getting this ruby.,
STARTUP.PAK\_NPC.EMC,"Hmm,  isn't this Di Magno Ferro, Sil Quad Oxylate?",
STARTUP.PAK\_NPC.EMC,Hmm?  A corundum conundrum!,
STARTUP.PAK\_NPC.EMC,What a curious combination of colors.,
STARTUP.PAK\_NPC.EMC,Looks like a huge cough drop.,
STARTUP.PAK\_NPC.EMC,This is the darkest gem I have ever seen.,
STARTUP.PAK\_NPC.EMC,This stone is warm to the touch.,
STARTUP.PAK\_NPC.EMC,This jewel glows with its own inner-light.,
STARTUP.PAK\_NPC.EMC,This rare gem has a tiny rainbow inside it.,
STARTUP.PAK\_NPC.EMC,Smells wonderful!,
STARTUP.PAK\_NPC.EMC,"A rare, exotic flower.",
STARTUP.PAK\_NPC.EMC,"Oh look, it's got half a worm in it.",
STARTUP.PAK\_NPC.EMC,This rose tingles in my hand.,
STARTUP.PAK\_NPC.EMC,I'd like to keep this!,
STARTUP.PAK\_NPC.EMC,This looks important!,
STARTUP.PAK\_NPC.EMC,"Oh, no!  Pitch!",
STARTUP.PAK\_NPC.EMC,I think I'm going nuts.,
STARTUP.PAK\_NPC.EMC,I wonder what a floornut tastes like?,
STARTUP.PAK\_NPC.EMC,It's glowing very bright!,
STARTUP.PAK\_NPC.EMC,It's getting dimmer.,
STARTUP.PAK\_NPC.EMC,"Oh, no!  It's real dim!",
STARTUP.PAK\_NPC.EMC,"Uh, oh!  It's almost out!",
STARTUP.PAK\_NPC.EMC,Help!!,
STARTUP.PAK\_NPC.EMC,No more meat.,
STARTUP.PAK\_NPC.EMC,I love these!,
STARTUP.PAK\_NPC.EMC,Could this be carved from emerald?,
STARTUP.PAK\_NPC.EMC,That tickles!,
STARTUP.PAK\_NPC.EMC,Obviously a magical orb.,
STARTUP.PAK\_NPC.EMC,This feels like a watermelon.,
STARTUP.PAK\_NPC.EMC,What time IS it?,
STARTUP.PAK\_NPC.EMC,Where does this go?,
STARTUP.PAK\_NPC.EMC,What am I thinking?  It's empty!,
STARTUP.PAK\_NPC.EMC,Nothing in it.,
STARTUP.PAK\_NPC.EMC,This thing is heavy.,
STARTUP.PAK\_NPC.EMC,This is way too big for my head!,
STARTUP.PAK\_NPC.EMC,Obviously an item of royalty.,
STARTUP.PAK\_NPC.EMC,This probably isn't to the restroom!,
STARTUP.PAK\_NPC.EMC,Pretty tasty! I was getting hungry.,
STARTUP.PAK\_NPC.EMC,No more meat left on this.,
STARTUP.PAK\_NPC.EMC,"Sniff, sniff.",
STARTUP.PAK\_NPC.EMC,It feels like I'm completely weightless.,אני מרגיש לגמרי חסר משקל.
STARTUP.PAK\_NPC.EMC,Why do I have to do everything?,מדוע אני זה שחייב לעשות הכל?
STARTUP.PAK\_NPC.EMC,I wish I had a horse to ride.,הלוואי שהיה לי איזה סוס לרכוב עליו.
STARTUP.PAK\_NPC.EMC,I can't believe they let this happen!,אני לא מאמין שנתנו לזה לקרות!
STARTUP.PAK\_NPC.EMC,Too bad I can't take a quick nap!,
STARTUP.PAK\_NPC.EMC,I think I'm getting a rash!,
STARTUP.PAK\_NPC.EMC,Where is everybody?,
STARTUP.PAK\_NPC.EMC,You'd think somebody would have a map of this place!,
STARTUP.PAK\_NPC.EMC,It seems like these caverns go on forever.,
STARTUP.PAK\_NPC.EMC,Eeeu!  I got pitch all over my vest!,
STARTUP.PAK\_NPC.EMC,How am I supposed to know what to do!?,
STARTUP.PAK\_NPC.EMC,I'm starving!  I never did get lunch!,
STARTUP.PAK\_NPC.EMC,Who would notice if I just went home?,
STARTUP.PAK\_NPC.EMC,My feet are killing me!,
STARTUP.PAK\_NPC.EMC,I'd do anything for a pair of sandals!,
FOYER.PAK\FOYER.EMC,,
FOYER.PAK\FOYER.EMC,PUNCH1.WSA,
FOYER.PAK\FOYER.EMC,PUNCH2.WSA,
FOYER.PAK\FOYER.EMC,PUNCH3.WSA,
FOYER.PAK\FOYER.EMC,"My, you are clever!",
FOYER.PAK\FOYER.EMC,What gall you show to break my rule!,
FOYER.PAK\FOYER.EMC,Do you wish to fight me now?,
FOYER.PAK\FOYER.EMC,Or will you heed your mommy's plea?,
FOYER.PAK\FOYER.EMC,Did your Grandpa knit that vest?,
FOYER.PAK\FOYER.EMC,"Don't push, old man!",
FOYER.PAK\FOYER.EMC,I'm warning you!,
FOYER.PAK\FOYER.EMC,"You're warning ME? At last, a joke!",
FOYER.PAK\FOYER.EMC,"Move aside, I'm going in!",
FOYER.PAK\FOYER.EMC,"I told you no, but still you must?",
FOYER.PAK\FOYER.EMC,Don't push again old man!,
FOYER.PAK\FOYER.EMC,An ultimatum?,
FOYER.PAK\FOYER.EMC,Here's the push!,
FOYER.PAK\FOYER.EMC,Jerk.,
FOYER.PAK\FOYER.EMC,There's no more room on the pillow.,
FOYER.PAK\FOYER.EMC,I hope this is the correct spot to lay the sceptre.,
FOYER.PAK\FOYER.EMC,I wonder if this is where the crown belongs?,
FOYER.PAK\FOYER.EMC,I think the chalice probably belongs on this pillow.,
FOYER.PAK\FOYER.EMC,Red velvet!,
FOYER.PAK\FOYER.EMC,That should do it...,
FOYER.PAK\FOYER.EMC,FOYER.WSA,
FOYER.PAK\FOYER.EMC,Excellent!,
FOYER.PAK\FOYER.EMC,All the royal vestments are placed...,
FOYER.PAK\FOYER.EMC,...but are they in the correct order?,
FOYER.PAK\FOYER.EMC,Wish I had a sledge-hammer!,
FOYER.PAK\FOYER.EMC,"Of course, it's locked too!",
FOYER.PAK\FOYER.EMC,This must be the Kyra-Vault!,
EDGE.PAK\EDGE.EMC,,
EDGE.PAK\EDGE.EMC,A rocky wall,
MIX.PAK\MIX.EMC,,
MIX.PAK\MIX.EMC,I already put a potion in there.,
MIX.PAK\MIX.EMC,MIXROX.WSA,
MIX.PAK\MIX.EMC,That's impressive!,
MIX.PAK\MIX.EMC,That seemed to do something.,
MIX.PAK\MIX.EMC,There's nothing in here.,
MIX.PAK\MIX.EMC,It's absorbed within the crystal.,
MIX.PAK\MIX.EMC,I don't think an empty vial will work here.,
MIX.PAK\MIX.EMC,Nothing happened.,
MIX.PAK\MIX.EMC,Hmm.  That's no help.,
MIX.PAK\MIX.EMC,I doubt an empty vial will work here.,
MIX.PAK\MIX.EMC,It's shape doesn't match the engraving.,
MIX.PAK\MIX.EMC,The Crystals of Alchemy,
BELROOM.PAK\BELROOM.EMC,,
BELROOM.PAK\BELROOM.EMC,RAISEPIC.WSA,
BELROOM.PAK\BELROOM.EMC,RINGBELL.WSA,
BELROOM.PAK\BELROOM.EMC,Well well well...,
BELROOM.PAK\BELROOM.EMC,I hope I'm not supposed to sing now!,
BELROOM.PAK\BELROOM.EMC,Poor Zanthia.,
BELROOM.PAK\BELROOM.EMC,Hopefully she can be restored too.,
BELROOM.PAK\BELROOM.EMC,Looks like it might storm.,
BELROOM.PAK\BELROOM.EMC,Too bad I can't light this.,
BELROOM.PAK\BELROOM.EMC,Could that be Grandfather?,
BELROOM.PAK\BELROOM.EMC,This could have been Grandfather's room...,
BELROOM.PAK\BELROOM.EMC,...or Zanthia's.,
BELROOM.PAK\BELROOM.EMC,A gold key!,
BELROOM.PAK\BELROOM.EMC,There is nothing else hidden behind the portrait.,
BELROOM.PAK\BELROOM.EMC,FA,
BELROOM.PAK\BELROOM.EMC,MI,
BELROOM.PAK\BELROOM.EMC,RE,
BELROOM.PAK\BELROOM.EMC,DO,
BELROOM.PAK\BELROOM.EMC,A bedroom,
BELROOM.PAK\BELROOM.EMC,I don't know if this will work...,
RUBY.PAK\RUBY.EMC,,
RUBY.PAK\RUBY.EMC,At least I'll get this.,
RUBY.PAK\RUBY.EMC,Yeow!,
RUBY.PAK\RUBY.EMC,Ow!,
RUBY.PAK\RUBY.EMC,Ow! That snake bit me!,
RUBY.PAK\RUBY.EMC,"Hmm, where is he now?",
RUBY.PAK\RUBY.EMC,Oh great...,
RUBY.PAK\RUBY.EMC,...Like being poisoned once isn't enough.,
RUBY.PAK\RUBY.EMC,The ruby that once grew there is now gone.,
LIBRARY.PAK\LIBRARY.EMC,,
LIBRARY.PAK\LIBRARY.EMC,HIDPAGE.TMP,
LIBRARY.PAK\LIBRARY.EMC,FIREPLCE.WSA,
LIBRARY.PAK\LIBRARY.EMC,PEON?,
LIBRARY.PAK\LIBRARY.EMC,NOPE!,
LIBRARY.PAK\LIBRARY.EMC,At least it's OPENed!,
LIBRARY.PAK\LIBRARY.EMC,Aha! What's that?,
LIBRARY.PAK\LIBRARY.EMC,I guess this didn't fit Malcolm's head.,
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""P"" for Potions.",
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""G"" for Gemlore.",
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""A"" for Alchemy.",
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""M"" for Magic.",
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""E"" for Enchantment.",
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""N"" for Nature.",
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""R"" for Royalty.",
LIBRARY.PAK\LIBRARY.EMC,"That book is marked ""O"" for Opals.",
LIBRARY.PAK\LIBRARY.EMC,Whoops!,
LIBRARY.PAK\LIBRARY.EMC,A small study,
BONKBG.PAK\BONKBG.EMC,,
BONKBG.PAK\BONKBG.EMC,Any more surprises?,
BONKBG.PAK\BONKBG.EMC,Dark forest,
BONKBG.PAK\BONKBG.EMC,Hmm...,
BONKBG.PAK\BONKBG.EMC,...If there's a merchant near here...,
BONKBG.PAK\BONKBG.EMC,...I'll get new socks.,
GRAVE.PAK\GRAVE.EMC,,
GRAVE.PAK\GRAVE.EMC,MOTHER1.WSA,
GRAVE.PAK\GRAVE.EMC,MOTHER2.WSA,
GRAVE.PAK\GRAVE.EMC,My baby!  I knew you'd come!,
GRAVE.PAK\GRAVE.EMC,Mother?,
GRAVE.PAK\GRAVE.EMC,"You have grown up handsome, son.",
GRAVE.PAK\GRAVE.EMC,You have your father's eyes.,
GRAVE.PAK\GRAVE.EMC,I use them only to seek your revenge!,
GRAVE.PAK\GRAVE.EMC,Control your anger Brandon.,
GRAVE.PAK\GRAVE.EMC,You must free the Kyragem to reclaim your throne.,
GRAVE.PAK\GRAVE.EMC,Malcolm is vile and deserves to die!,
GRAVE.PAK\GRAVE.EMC,"Do not waste your powers on destruction, my son.",
GRAVE.PAK\GRAVE.EMC,You will require the Royal Chalice...,
GRAVE.PAK\GRAVE.EMC,...and this...,
GRAVE.PAK\GRAVE.EMC,You have my gift.,
GRAVE.PAK\GRAVE.EMC,It is all I can give.,
GRAVE.PAK\GRAVE.EMC,Be brave my son...,
GRAVE.PAK\GRAVE.EMC,...and use your magic wisely.,
GRAVE.PAK\GRAVE.EMC,William and Katherine,
GRAVE.PAK\GRAVE.EMC,"Hello Mother, Father.",
GRAVE.PAK\GRAVE.EMC,I wish I could do something to honor their memory.,
GRAVE.PAK\GRAVE.EMC,"Goodbye, Mother.",
GRAVE.PAK\GRAVE.EMC,I think one flower was enough.,
GRAVE.PAK\GRAVE.EMC,I don't think I should use this to pay my respects.,
GRAVE.PAK\GRAVE.EMC,I don't want to put anything else on their graves.,
GRAVE.PAK\GRAVE.EMC,A misty grave,
GRAVE.PAK\GRAVE.EMC,Oh no!!!,
GRTHALL.PAK\GRTHALL.EMC,,
GRTHALL.PAK\GRTHALL.EMC,I can't get to the upper level from here.,
GRTHALL.PAK\GRTHALL.EMC,"Hmm.  Well, that did something, but they're still locked!",
GRTHALL.PAK\GRTHALL.EMC,Aha!  Unlocked at last!,
